#特性列表,,,,,,,,,,,,,,
#编号,特性名称,资源,品质,等级(图标展示）,特长组（同组不可重复学习）,下一级特性,升级概率,点数,生效范围,作用范围,作用类型,作用值(0:value|1:percent),学习消耗,描述
#!id,name,resource,quality,lv,group,next_id,lvup_percent,point,affect,target,type,value,cost_list,desc
#@int,string,string,int,int,int,int,int,int,string,string,string,string,string,string
216,节约Lv 1,节约,5,1,199,200,4000,130000,work,self,money,1:500,5:2004:1:10000,建筑工作收获金钱时，额外获得5%
217,节约Lv 2,节约,5,2,199,201,2000,,work,self,money,1:1000,5:2004:1:10000,建筑工作收获金钱时，额外获得10%
218,节约Lv 3,节约,5,3,199,202,1000,,work,self,money,1:1500,5:2004:1:10000,建筑工作收获金钱时，额外获得15%
219,节约Lv 4,节约,5,4,199,203,500,,work,self,money,1:2000,5:2004:1:10000,建筑工作收获金钱时，额外获得20%
220,节约Lv 5,节约,5,5,199,,,,work,self,money,1:2500,5:2004:1:10000,建筑工作收获金钱时，额外获得25%
221,拾荒Lv 1,拾荒,1,1,204,205,4000,130000,battle,self,money,1:500,5:2000:1:10000,战斗结束收获金钱时，额外获得5%
222,拾荒Lv 2,拾荒,1,2,204,206,2000,,battle,self,money,1:1000,5:2000:1:10000,战斗结束收获金钱时，额外获得10%
223,拾荒Lv 3,拾荒,1,3,204,207,1000,,battle,self,money,1:1500,5:2000:1:10000,战斗结束收获金钱时，额外获得15%
224,拾荒Lv 4,拾荒,1,4,204,208,500,,battle,self,money,1:2000,5:2000:1:10000,战斗结束收获金钱时，额外获得20%
225,拾荒Lv 5,拾荒,1,5,204,,,,battle,self,money,1:2500,5:2000:1:10000,战斗结束收获金钱时，额外获得25%
#210,力量Lv 1,攻击1,1,1,1,2,4000,130000,all,self,strength,0:1,,力量+1
#211,力量Lv 5,攻击1,1,5,1,,,,all,self,strength,0:5,,力量+5
#212,敏捷Lv 1,速度1,1,1,6,7,4000,130000,all,self,agile,0:1,,敏捷+1
#213,敏捷Lv 5,速度1,1,5,6,,,,all,self,agile,0:5,,敏捷+5
#214,智力Lv 1,智慧1,1,1,11,12,4000,130000,all,self,intelligence,0:1,,智力+1
#215,智力Lv 5,智慧1,1,5,11,,,,all,self,intelligence,0:5,,智力+5
#216,魅力Lv 1,魅力1,1,1,18,19,4000,130000,all,self,charm,0:1,,魅力+1
#217,魅力Lv 5,魅力1,1,5,18,,,,all,self,charm,0:5,,魅力+5
#218,力量Lv 2,攻击1,1,2,1,3,2000,,battle,self,strength,0:2,,力量+2
#219,力量Lv 5,攻击1,1,5,1,,,,battle,self,strength,0:5,,力量+5
#220,敏捷Lv 1,速度1,1,1,6,7,4000,130000,battle,self,agile,0:1,,敏捷+1
#221,敏捷Lv 5,速度1,1,5,6,,,,battle,self,agile,0:5,,敏捷+5
#222,智力Lv 1,智慧1,1,1,11,12,4000,130000,battle,self,intelligence,0:1,,智力+1
#223,智力Lv 5,智慧1,1,5,11,,,,battle,self,intelligence,0:5,,智力+5
#224,魅力Lv 1,魅力1,1,1,18,19,4000,130000,battle,self,charm,0:1,,魅力+1
#225,魅力Lv 5,魅力1,1,5,18,,,,battle,self,charm,0:5,,魅力+5
#226,力量Lv 2,攻击1,1,2,1,3,2000,,all_building,self,strength,0:2,,力量+2
#227,力量Lv 5,攻击1,1,5,1,,,,all_building,self,strength,0:5,,力量+5
#228,敏捷Lv 1,速度1,1,1,6,7,4000,130000,all_building,self,agile,0:1,,敏捷+1
#229,敏捷Lv 5,速度1,1,5,6,,,,all_building,self,agile,0:5,,敏捷+5
#230,智力Lv 1,智慧1,1,1,11,12,4000,130000,all_building,self,intelligence,0:1,,智力+1
#231,智力Lv 5,智慧1,1,5,11,,,,all_building,self,intelligence,0:5,,智力+5
#232,魅力Lv 1,魅力1,1,1,18,19,4000,130000,all_building,self,charm,0:1,,魅力+1
#233,魅力Lv 5,魅力1,1,5,18,,,,all_building,self,charm,0:5,,魅力+5
#234,力量Lv 2,攻击1,1,2,1,3,2000,,battle,self,strength,1:02,,力量+2
#235,力量Lv 5,攻击1,1,5,1,,,,battle,self,strength,1:05,,力量+5
#236,敏捷Lv 1,速度1,1,1,6,7,4000,130000,battle,self,agile,1:01,,敏捷+1
#237,敏捷Lv 5,速度1,1,5,6,,,,battle,self,agile,1:05,,敏捷+5
#238,智力Lv 1,智慧1,1,1,11,12,4000,130000,battle,self,intelligence,1:01,,智力+1
#239,智力Lv 5,智慧1,1,5,11,,,,battle,self,intelligence,1:05,,智力+5
#240,魅力Lv 1,魅力1,1,1,18,19,4000,130000,battle,self,charm,1:01,,魅力+1
#241,魅力Lv 5,魅力1,1,5,18,,,,battle,self,charm,1:05,,魅力+5
#242,力量Lv 2,攻击1,1,2,1,3,2000,,all_building,self,strength,1:02,,力量+2
#243,力量Lv 5,攻击1,1,5,1,,,,all_building,self,strength,1:05,,力量+5
#244,敏捷Lv 1,速度1,1,1,6,7,4000,130000,all_building,self,agile,1:01,,敏捷+1
#245,敏捷Lv 5,速度1,1,5,6,,,,all_building,self,agile,1:05,,敏捷+5
#246,智力Lv 1,智慧1,1,1,11,12,4000,130000,all_building,self,intelligence,1:01,,智力+1
#247,智力Lv 5,智慧1,1,5,11,,,,all_building,self,intelligence,1:05,,智力+5
#248,魅力Lv 1,魅力1,1,1,18,19,4000,130000,all_building,self,charm,1:01,,魅力+1
#249,魅力Lv 5,魅力1,1,5,18,,,,all_building,self,charm,1:05,,魅力+5
#250,力量Lv 2,攻击1,1,2,1,3,2000,,battle,team,strength,0:2,,力量+2
#251,力量Lv 5,攻击1,1,5,1,,,,battle,team,strength,0:5,,力量+5
#252,敏捷Lv 1,速度1,1,1,6,7,4000,130000,battle,team,agile,0:1,,敏捷+1
#253,敏捷Lv 5,速度1,1,5,6,,,,battle,team,agile,0:5,,敏捷+5
#254,智力Lv 1,智慧1,1,1,11,12,4000,130000,battle,team,intelligence,0:1,,智力+1
#255,智力Lv 5,智慧1,1,5,11,,,,battle,team,intelligence,0:5,,智力+5
#256,魅力Lv 1,魅力1,1,1,18,19,4000,130000,battle,team,charm,0:1,,魅力+1
#257,魅力Lv 5,魅力1,1,5,18,,,,battle,team,charm,0:5,,魅力+5
#258,力量Lv 2,攻击1,1,2,1,3,2000,,all_building,team,strength,0:2,,力量+2
#259,力量Lv 5,攻击1,1,5,1,,,,all_building,team,strength,0:5,,力量+5
#260,敏捷Lv 1,速度1,1,1,6,7,4000,130000,all_building,team,agile,0:1,,敏捷+1
#261,敏捷Lv 5,速度1,1,5,6,,,,all_building,team,agile,0:5,,敏捷+5
#262,智力Lv 1,智慧1,1,1,11,12,4000,130000,all_building,team,intelligence,0:1,,智力+1
#263,智力Lv 5,智慧1,1,5,11,,,,all_building,team,intelligence,0:5,,智力+5
#264,魅力Lv 1,魅力1,1,1,18,19,4000,130000,all_building,team,charm,0:1,,魅力+1
#265,魅力Lv 5,魅力1,1,5,18,,,,all_building,team,charm,0:5,,魅力+5
#266,力量Lv 2,攻击1,1,2,1,3,2000,,battle,team,strength,1:02,,
#267,力量Lv 5,攻击1,1,5,1,,,,battle,team,strength,1:05,,
#268,敏捷Lv 1,速度1,1,1,6,7,4000,130000,battle,team,agile,1:01,,
#269,敏捷Lv 5,速度1,1,5,6,,,,battle,team,agile,1:05,,
#270,智力Lv 1,智慧1,1,1,11,12,4000,130000,battle,team,intelligence,1:01,,
#271,智力Lv 5,智慧1,1,5,11,,,,battle,team,intelligence,1:05,,
#272,魅力Lv 1,魅力1,1,1,18,19,4000,130000,battle,team,charm,1:01,,
#273,魅力Lv 5,魅力1,1,5,18,,,,battle,team,charm,1:05,,
#274,力量Lv 2,攻击1,1,2,1,3,2000,,all_building,team,strength,1:02,,
#275,力量Lv 5,攻击1,1,5,1,,,,all_building,team,strength,1:05,,
#276,敏捷Lv 1,速度1,1,1,6,7,4000,130000,all_building,team,agile,1:01,,
#277,敏捷Lv 5,速度1,1,5,6,,,,all_building,team,agile,1:05,,
#278,智力Lv 1,智慧1,1,1,11,12,4000,130000,all_building,team,intelligence,1:01,,
#279,智力Lv 5,智慧1,1,5,11,,,,all_building,team,intelligence,1:05,,
#280,魅力Lv 1,魅力1,1,1,18,19,4000,130000,all_building,team,charm,1:01,,
#281,魅力Lv 5,魅力1,1,5,18,,,,all_building,team,charm,1:05,,
#282,精确Lv 1,精确,3,1,114,115,1000,260000,battle,self,hit,1:300,,战斗中，自身命中提升3%
#283,闪避大师Lv 1,闪避大师,4,1,119,120,1000,260000,battle,self,miss,1:300,,战斗中，自身闪避提升3%
#284,攻击大师Lv 1,攻击大师,5,1,124,125,1000,260000,battle,self,attack,1:300,,战斗中，自身攻击提升3%
#285,防御大师Lv 1,防御大师,1,1,129,130,1000,260000,battle,self,defence,1:300,,战斗中，自身防御提升3%
#286,致命攻击Lv 1,致命攻击,2,1,134,135,1000,260000,battle,self,critical_chance,1:300,,战斗中，自身暴击率提升3%
#287,残酷攻击Lv 1,残酷攻击,4,1,144,145,500,520000,battle,self,critical_value,1:3000,,战斗中，造成的暴击伤害提高30%
#288,战术大师Lv 1,战术大师,3,1,139,140,1000,260000,battle,self,add_break_value,0:5,,战斗中，普通攻击会额外附带微量崩坏伤害
##289,至高打击Lv 1,至高打击,5,1,149,150,500,520000,battle,self,add_high_value,1:3000,5:30002:1:10000,当敌人进入崩坏时，每次攻击都将额外造成30%的浮空高度
